account_id,account_name,segment,industry,region,signup_date,contract_start_date,contract_end_date,billing_term,contract_value,seats_licensed,seats_active,mau_m5,mau_m4,mau_m3,mau_m2,mau_m1,mau_m0,support_tickets_90d,escalations_90d,last_login_date,csat
ACC-1073,Willow Holdings,Mid-Market,Healthcare,EMEA,2025-08-12,2025-08-12,2026-05-28,annual,50197.8,83,39,37,37,36,37,38,35,7,2,2026-05-16,3.5
ACC-1400,Cobalt Corp,SMB,SaaS,North America,2025-02-20,2025-02-20,2026-08-11,annual,10327.99,30,27,13,15,17,20,21,22,10,2,2026-05-29,3.3
ACC-1104,Onyx Labs,Mid-Market,Healthcare,EMEA,2024-09-13,2024-09-13,2026-01-05,annual,58790.07,130,118,61,69,77,0,0,0,3,1,2026-02-03,
ACC-1418,Larkfield Works,SMB,Healthcare,APAC,2024-07-31,2024-07-31,2026-11-09,annual,8239.03,16,24,6,6,7,6,6,6,3,0,2026-05-20,
ACC-1254,Keystone Labs,Mid-Market,SaaS,North America,2023-08-28,2023-08-28,2027-04-14,annual,71637.94,111,84,46,43,50,50,43,49,5,1,2026-05-17,
ACC-1016,Vertex Foods,Mid-Market,Retail,LATAM,2026-05-18,2026-05-18,2027-05-18,annual,87681.78,219,141,0,0,0,0,0,48,2,0,2026-05-29,4.5
ACC-1274,Garnet Brands,Mid-Market,Manufacturing,North America,2024-03-05,2024-03-05,2026-10-30,annual,32601.51,90,61,44,41,41,42,44,43,7,0,2026-05-26,
ACC-1088,Beacon Works,Mid-Market,Healthcare,EMEA,2024-07-19,2024-07-19,2026-06-25,annual,70548.07,106,96,76,66,50,39,29,19,4,0,2026-05-19,
ACC-1236,Apex Logistics,Enterprise,FinServ,North America,2022-11-04,2022-11-04,2027-02-28,monthly,57556.69,823,708,476,436,443,478,437,457,10,6,2026-05-16,
ACC-1140,Summit Industries,Enterprise,Construction,APAC,2025-05-29,2025-05-29,2026-10-07,annual,159372.44,300,194,13,16,5,18,5,16,1,0,2026-05-13,
ACC-1102,Delta Brands,SMB,Logistics,North America,2023-09-10,2023-09-10,2027-01-23,annual,5127.44,10,9,0,0,0,0,0,0,1,0,2026-02-12,
ACC-1351,Beacon Brands,Enterprise,Healthcare,North America,2025-07-13,2025-07-13,2026-06-07,monthly,50101.63,694,495,372,397,380,388,358,368,7,0,2026-05-15,3.4
ACC-1200,Pinnacle Networks,SMB,SaaS,North America,2026-05-09,2026-05-09,2027-05-09,monthly,233.38,9,3,0,0,0,0,0,1,1,1,2026-05-30,3.6
ACC-1070,Northwind Labs,Mid-Market,Manufacturing,EMEA,2023-05-03,2023-05-03,2026-09-09,annual,100501.32,140,57,52,45,37,30,19,14,0,0,2026-05-27,3.0
ACC-1133,Yarrow Works,SMB,Healthcare,EMEA,2022-06-11,2022-06-11,2026-03-17,annual,2126.33,9,8,2,2,3,3,3,3,7,0,2026-05-30,
ACC-1220,Willow Industries,SMB,Retail,APAC,2024-08-06,2024-08-06,2026-07-11,annual,2362.58,6,5,0,0,0,0,0,0,2,0,2026-03-16,
ACC-1417,Yarrow Capital,SMB,SaaS,EMEA,2024-02-23,2024-02-23,2026-09-09,monthly,181.17,10,8,0,0,0,0,0,0,5,1,2026-03-14,
ACC-1159,Tundra Supply,Mid-Market,Manufacturing,North America,2025-07-17,2025-07-17,2027-10-08,monthly,1796.62,41,32,12,13,16,18,18,20,7,2,2026-05-15,3.2
ACC-1406,Ionic Systems,Mid-Market,SaaS,North America,2024-07-29,2024-07-29,2026-09-03,annual,154012.31,227,166,71,83,91,97,105,115,5,1,2026-05-25,
ACC-1278,Vertex Holdings,SMB,Education,EMEA,2025-05-08,2025-05-08,2027-02-16,monthly,1043.17,38,29,23,22,23,24,22,24,6,0,2026-05-22,
ACC-1358,Keystone Solutions,SMB,Logistics,LATAM,2026-01-30,2026-01-30,2026-10-16,annual,9124.41,27,25,21,16,12,10,8,5,3,1,2026-06-01,
ACC-1018,Umbra Networks,Mid-Market,Logistics,EMEA,2023-08-01,2023-08-01,2027-05-13,annual,24353.39,62,49,39,41,42,42,39,38,7,1,2026-05-27,2.5
ACC-1336,Helix Capital,Mid-Market,FinServ,APAC,2023-09-15,2023-09-15,2027-02-10,annual,28359.5,59,28,14,17,18,21,23,24,4,2,2026-05-23,
ACC-1020,Quantum Dynamics,Mid-Market,SaaS,LATAM,2024-09-30,2024-09-30,2026-07-31,monthly,4544.83,77,45,35,38,37,37,38,38,1,0,2026-05-25,3.5
ACC-1055,Ionic Corp,Mid-Market,SaaS,North America,2025-03-29,2025-03-29,2027-03-01,annual,57683.78,201,143,99,101,101,109,99,109,6,0,2026-05-17,
ACC-1227,Solace Logistics,SMB,FinServ,EMEA,2022-07-18,2022-07-18,2026-09-04,annual,12443.53,30,12,0,0,0,0,0,0,1,0,2026-04-18,
ACC-1360,Yarrow Solutions,Mid-Market,Healthcare,APAC,2022-06-26,2022-06-26,2026-06-21,annual,122108.05,234,116,64,78,80,95,106,0,6,1,2026-05-31,4.6
ACC-1300,Meridian Technologies,Mid-Market,Logistics,EMEA,2022-07-25,2022-07-25,2025-07-30,annual,48374.1,188,133,80,64,54,0,0,0,5,0,2025-11-30,3.1
ACC-1034,Redwood Partners,Mid-Market,Healthcare,EMEA,2024-09-17,2024-09-17,2026-04-26,annual,159799.54,247,120,76,63,55,0,0,0,2,0,2026-02-01,4.6
ACC-1150,Sterling Technologies,Mid-Market,Manufacturing,North America,2026-02-28,2026-02-28,2027-03-13,annual,11797.56,43,35,18,21,24,26,29,33,10,2,2026-05-31,4.3
ACC-1385,Yarrow Foods,Mid-Market,Media,North America,2022-11-25,2022-11-25,2026-10-28,monthly,4227.91,151,124,82,79,83,88,83,80,4,0,2026-05-23,3.3
ACC-1181,Pioneer Industries,SMB,Education,North America,2022-07-02,2022-07-02,2027-08-06,annual,7124.61,20,11,3,3,3,4,4,4,5,0,2026-05-21,
ACC-1242,Solace Brands,Enterprise,Retail,North America,2023-02-17,2023-02-17,2027-04-05,annual,585926.79,710,362,210,170,135,110,83,48,2,1,2026-05-17,3.5
ACC-1097,Atlas Dynamics,,Manufacturing,North America,2026-03-17,2026-03-17,2027-04-09,annual,54007.66,114,80,33,41,44,48,56,60,2,0,2026-05-18,4.8
ACC-1333,Tundra Health,SMB,Media,North America,2023-03-14,2023-03-14,2026-08-24,monthly,248.11,8,7,0,0,0,0,0,0,1,0,2026-02-17,
ACC-1154,Granite Partners,SMB,Manufacturing,North America,2023-09-15,2023-09-15,2027-10-22,annual,7203.76,32,27,7,8,10,10,12,13,3,1,2026-05-26,4.2
ACC-1122,Delta Works,Enterprise,FinServ,EMEA,2025-10-10,2025-10-10,2026-12-19,monthly,34692.68,502,192,144,147,140,144,150,162,5,0,2026-05-19,
ACC-1113,Quill Solutions,Enterprise,Education,EMEA,2023-09-09,2023-09-09,2026-08-27,monthly,22402.6,525,412,285,275,206,183,119,73,2,1,2026-05-27,
ACC-1408,Quantum Capital,SMB,Retail,APAC,2023-12-08,2023-12-08,2026-11-08,annual,3136.04,6,3,1,1,1,0,1,1,11,2,2026-05-15,3.5
ACC-1277,Xenon Brands,Mid-Market,Education,North America,2024-03-10,2024-03-10,2026-05-30,annual,65477.94,117,99,82,84,80,91,88,81,9,0,2026-05-31,4.8
ACC-1221,Willow Brands,SMB,Education,EMEA,2024-06-01,2024-06-01,2027-06-11,monthly,495.16,16,24,4,3,2,2,1,1,3,0,2026-05-23,3.5
ACC-1108,Apex Dynamics,SMB,Healthcare,North America,2023-02-08,2023-02-08,2026-03-20,annual,16269.15,33,31,17,16,18,15,16,16,7,1,2026-05-25,4.9
ACC-1337,Helix Media,Mid-Market,Logistics,North America,2025-12-16,2025-12-16,2026-07-26,annual,49421.15,179,148,133,133,132,143,142,146,6,1,2026-06-01,
ACC-1094,Maple Brands,SMB,Manufacturing,APAC,2023-07-10,2023-07-10,2026-09-28,monthly,384.75,25,14,12,9,8,6,4,0,2,0,2026-05-26,2.8
ACC-1207,Xenon Supply,Mid-Market,Hospitality,EMEA,2024-12-10,2024-12-10,2027-01-24,monthly,4049.75,166,96,73,60,51,45,30,18,4,1,2026-05-28,
ACC-1125,Quantum Technologies,Mid-Market,Hospitality,North America,2023-09-17,2023-09-17,2027-05-31,monthly,5925.95,101,59,20,21,25,28,29,32,3,0,2026-05-13,
ACC-1284,Nimbus Trading,SMB,Retail,LATAM,2023-02-25,2023-02-25,2026-11-27,annual,1667.35,8,4,1,2,2,2,2,2,6,0,2026-05-25,
ACC-1405,Atlas Systems,Mid-Market,Education,EMEA,2025-12-11,2025-12-11,2026-05-07,annual,155312.07,216,136,48,56,65,69,79,85,4,0,2026-05-13,3.0
ACC-1091,Yarrow Group,SMB,Manufacturing,EMEA,2023-05-24,2023-05-24,2026-08-19,monthly,476.33,13,5,2,2,2,1,1,0,4,1,2026-04-19,2.8
ACC-1401,Maple Trading,Mid-Market,Manufacturing,EMEA,2022-09-20,2022-09-20,2027-02-17,annual,101125.47,210,172,54,63,70,73,81,90,8,1,2026-05-25,2.6
ACC-1354,Nimbus Solutions,SMB,Hospitality,APAC,2026-05-11,2026-05-11,2027-05-11,annual,3743.6,15,7,0,0,0,0,0,1,2,1,2026-05-27,
ACC-1268,Granite Capital,SMB,Media,EMEA,2022-07-03,2022-07-03,2026-11-16,annual,15582.81,36,29,17,19,20,22,25,28,8,1,2026-05-15,
ACC-1258,Granite Health,Mid-Market,Healthcare,North America,2024-08-03,2024-08-03,2027-01-04,annual,46859.68,158,137,111,110,108,118,111,117,10,1,2026-05-21,
ACC-1204,Pioneer Networks,SMB,Logistics,North America,2026-05-27,2026-05-27,2027-05-27,annual,11042.99,36,17,0,0,0,0,0,4,2,0,2026-05-29,
ACC-1344,Pinnacle Media,SMB,SaaS,North America,2025-11-06,2025-11-06,2026-11-10,annual,4769.0,15,6,3,3,2,2,1,0,2,0,2026-04-10,2.6
ACC-1024,Quill Partners,SMB,Retail,EMEA,2025-09-09,2025-09-09,2027-03-05,annual,4908.1,18,14,7,5,5,3,2,1,2,1,2026-05-29,
ACC-1270,Garnet Supply,Enterprise,Retail,North America,2025-09-23,2025-09-23,2026-10-27,annual,1007971.94,1475,892,262,319,357,366,417,430,5,0,2026-05-30,3.2
ACC-1292,Helix Works,SMB,Hospitality,APAC,2022-05-05,2022-05-05,2026-12-29,annual,2764.34,7,5,0,0,0,0,0,0,4,0,2026-03-24,2.6
ACC-1303,Crestline Industries,Mid-Market,Logistics,North America,2025-09-29,2025-09-29,2026-11-06,monthly,3809.97,107,72,35,40,39,38,38,38,6,1,2026-05-14,
ACC-1126,Crestline Corp,,SaaS,North America,2025-09-23,2025-09-23,2027-01-07,annual,68997.88,101,54,29,32,32,29,29,30,7,2,2026-05-19,
ACC-1342,Apex Holdings,Enterprise,Education,North America,2022-10-13,2022-10-13,2026-09-03,monthly,41727.67,965,873,489,582,611,716,769,804,11,2,2026-05-17,4.1
ACC-1078,Summit Partners,,Construction,North America,2022-05-07,2022-05-07,2026-10-20,monthly,3307.96,72,58,29,32,31,30,32,32,9,1,2026-05-22,
ACC-1223,Quantum Holdings,SMB,Education,North America,2024-11-23,2024-11-23,2026-11-04,annual,5499.06,14,5,2,2,3,3,3,3,6,1,2026-05-28,4.0
ACC-1178,Delta Industries,SMB,Healthcare,APAC,2023-10-29,2023-10-29,2026-09-08,annual,6679.9,17,14,7,6,6,6,7,0,5,0,2026-05-26,
ACC-1280,Garnet Media,SMB,FinServ,EMEA,2026-05-15,2026-05-15,2027-05-15,monthly,1095.06,26,10,0,0,0,0,0,2,0,0,2026-05-31,
ACC-1296,Harbor Capital,Enterprise,Manufacturing,North America,2024-01-27,2024-01-27,2026-06-07,annual,750420.01,1099,881,555,431,416,284,227,128,7,1,2026-05-25,
ACC-1386,Solace Technologies,Enterprise,SaaS,North America,2025-07-15,2025-07-15,2026-10-02,annual,324400.18,408,243,218,242,241,223,216,238,13,2,2026-05-23,
ACC-1245,Larkfield Media,SMB,Hospitality,APAC,2022-10-29,2022-10-29,2027-05-17,annual,7868.98,15,6,4,4,5,5,4,4,2,0,2026-05-30,
ACC-1297,Maple Dynamics,Mid-Market,FinServ,North America,2025-02-23,2025-02-23,2026-10-06,annual,49384.31,98,47,5,6,3,6,6,2,7,2,2026-05-30,
ACC-1061,Umbra Foods,Mid-Market,Logistics,APAC,2022-12-12,2022-12-12,2026-05-08,annual,42197.28,124,63,29,34,35,40,45,50,3,0,2026-05-31,
ACC-1293,Vertex Brands,Mid-Market,Education,EMEA,2024-01-20,2024-01-20,2026-10-10,monthly,1613.99,47,30,21,22,22,22,21,21,3,1,2026-05-17,
ACC-1093,Cobalt Technologies,Enterprise,Retail,North America,2023-01-22,2023-01-22,2026-06-20,monthly,70381.08,1488,1170,937,929,891,915,849,857,7,0,2026-05-31,2.7
ACC-1378,Quill Health,SMB,Healthcare,EMEA,2025-01-28,2025-01-28,2026-11-02,monthly,329.27,12,5,3,2,2,2,3,2,4,0,2026-06-01,
ACC-1243,Beacon Technologies,SMB,Manufacturing,North America,2023-06-08,2023-06-08,2026-06-27,monthly,718.94,25,23,22,21,23,21,21,21,10,1,2026-05-15,
ACC-1069,Zephyr Supply,SMB,FinServ,North America,2026-05-17,2026-05-17,2027-05-17,monthly,154.13,5,2,0,0,0,0,0,1,2,0,2026-05-28,4.0
ACC-1036,Nimbus Corp,SMB,Logistics,EMEA,2025-07-09,2025-07-09,2026-07-08,annual,10353.93,33,26,14,16,19,19,21,25,6,1,2026-05-28,
ACC-1040,Quantum Networks,Enterprise,Logistics,EMEA,2025-06-27,2025-06-27,2027-11-12,annual,439870.66,538,197,86,99,106,126,137,142,6,0,2026-05-30,2.7
ACC-1160,Sterling Supply,Mid-Market,Education,EMEA,2024-05-22,2024-05-22,2026-08-18,annual,64286.85,118,104,75,75,86,76,82,83,7,1,2026-05-24,
ACC-1298,Keystone Corp,Mid-Market,FinServ,North America,2022-06-26,2022-06-26,2026-05-06,annual,76050.97,178,72,43,33,27,0,0,0,6,0,2025-12-31,
ACC-1011,Granite Brands,Mid-Market,Logistics,EMEA,2023-05-14,2023-05-14,2026-02-26,annual,86492.33,125,102,67,60,63,63,61,66,6,2,2026-05-17,
ACC-1144,Xenon Dynamics,SMB,SaaS,North America,2022-10-24,2022-10-24,2026-06-20,annual,3543.9,17,14,13,10,8,6,5,3,4,0,2026-05-30,3.0
ACC-1288,Harbor Brands,Enterprise,Manufacturing,North America,2025-05-12,2025-05-12,2026-09-11,annual,851317.77,819,628,614,565,588,623,578,620,2,1,2026-05-21,3.6
ACC-1294,Ionic Solutions,SMB,Media,North America,2026-04-03,2026-04-03,2026-09-07,annual,2144.8,6,5,0,0,0,0,0,0,4,1,2026-02-20,4.2
ACC-1171,Maple Foods,SMB,Media,North America,2022-06-25,2022-06-25,2027-02-04,annual,11864.19,39,29,17,19,20,17,17,17,7,1,2026-05-26,
ACC-1127,Ember Dynamics,Mid-Market,SaaS,APAC,2024-05-18,2024-05-18,2027-06-27,annual,78507.6,213,330,109,106,108,100,110,96,9,1,2026-05-17,
ACC-1350,Atlas Media,SMB,Manufacturing,North America,2026-05-27,2026-05-27,2027-05-27,monthly,168.87,6,5,0,0,0,0,0,1,1,0,2026-05-27,
ACC-1184,Pioneer Trading,Mid-Market,Hospitality,APAC,2025-04-27,2025-04-27,2026-04-28,annual,122371.76,243,212,173,163,176,163,158,169,2,0,2026-05-13,
ACC-1046,Vista Holdings,SMB,FinServ,North America,2023-11-27,2023-11-27,2027-06-12,annual,3679.32,20,18,10,10,10,10,9,9,3,0,2026-05-23,3.6
ACC-1009,Tundra Corp,,SaaS,EMEA,2022-08-03,2022-08-03,2026-11-18,annual,8509.55,26,18,11,11,11,12,11,12,5,0,2026-05-20,
ACC-1313,Orion Technologies,Mid-Market,Healthcare,North America,2026-04-27,2026-04-27,2026-07-30,annual,136417.08,203,97,5,6,1,5,3,6,3,1,2026-05-16,
ACC-1376,Beacon Media,Enterprise,Manufacturing,North America,2023-02-09,2023-02-09,2026-05-07,annual,710854.97,1177,497,280,306,366,389,423,455,7,0,2026-05-13,
ACC-1176,Summit Technologies,SMB,SaaS,EMEA,2026-05-04,2026-05-04,2026-06-20,monthly,630.77,31,21,10,9,7,6,4,2,2,0,2026-05-20,4.2
ACC-1210,Yarrow Supply,Mid-Market,SaaS,APAC,2023-04-15,2023-04-15,2026-04-02,monthly,3074.76,153,68,62,57,43,0,0,0,4,1,2025-10-05,3.8
ACC-1128,Cedar Group,Mid-Market,Manufacturing,North America,2026-05-22,2026-05-22,2027-05-22,annual,13004.78,51,32,0,0,0,0,0,2,0,0,2026-05-31,4.1
ACC-1143,Pinnacle Capital,SMB,Hospitality,North America,2023-07-04,2023-07-04,2026-10-23,monthly,319.48,9,4,3,2,2,1,1,0,4,1,2026-04-03,
ACC-1007,Onyx Dynamics,SMB,Hospitality,APAC,2025-12-29,2025-12-29,2026-09-26,annual,3940.44,10,4,2,3,2,3,3,2,7,2,2026-05-27,
ACC-1364,Harbor Labs,Mid-Market,Education,North America,2024-07-07,2024-07-07,2026-02-08,monthly,7008.29,156,127,66,73,67,72,75,70,8,1,2026-05-28,
ACC-1263,Ember Trading,SMB,Education,North America,2022-09-23,2022-09-23,2028-03-27,monthly,1012.55,31,14,7,6,7,7,7,7,1,0,2026-06-01,
ACC-1410,Vista Corp,Mid-Market,FinServ,North America,2023-04-19,2023-04-19,2026-06-15,monthly,1462.03,49,22,14,11,10,7,6,3,1,0,2026-05-13,4.7
ACC-1179,Xenon Systems,SMB,Hospitality,APAC,2023-01-23,2023-01-23,2027-02-23,annual,7569.68,19,10,4,4,5,6,6,7,3,0,2026-05-17,
ACC-1172,Onyx Supply,Mid-Market,Education,APAC,2023-08-31,2023-08-31,2026-07-06,annual,71256.36,186,162,126,123,98,76,55,0,6,0,2026-06-01,
ACC-1217,Maple Industries,SMB,Construction,EMEA,2024-09-17,2024-09-17,2026-05-01,monthly,897.84,39,19,11,12,11,12,11,11,1,0,2026-05-26,
ACC-1331,Meridian Networks,,Healthcare,North America,2023-05-18,2023-05-18,2026-10-10,annual,23259.48,47,25,12,11,9,7,5,2,4,0,2026-05-18,
ACC-1283,Fjord Corp,SMB,Media,EMEA,2024-03-25,2024-03-25,2027-01-29,annual,4537.32,24,9,6,5,3,3,2,1,2,0,2026-05-21,
ACC-1008,Garnet Industries,SMB,Hospitality,APAC,2025-12-24,2025-12-24,2026-12-07,annual,4396.3,18,17,12,12,11,12,12,12,7,2,2026-05-23,
ACC-1156,Yarrow Technologies,Mid-Market,Education,North America,2024-05-04,2024-05-04,2026-11-08,monthly,1715.87,69,48,34,37,34,36,36,35,7,0,2026-05-19,
ACC-1027,Helix Partners,SMB,Construction,North America,2024-11-19,2024-11-19,2026-08-05,monthly,614.96,17,6,0,0,0,0,0,0,3,2,2026-02-05,3.0
ACC-1308,Onyx Networks,SMB,FinServ,APAC,2024-07-17,2024-07-17,2026-06-12,monthly,526.24,18,12,5,6,7,7,8,0,6,1,2026-05-25,4.2
ACC-1369,Ionic Supply,SMB,Hospitality,North America,2026-01-10,2026-01-10,2027-01-24,annual,5424.96,19,10,3,3,4,5,5,5,3,0,2026-05-21,4.1
ACC-1058,Beacon Industries,SMB,Education,EMEA,2022-07-07,2022-07-07,2026-10-09,annual,13068.38,35,20,12,12,13,12,12,13,7,1,2026-05-13,
ACC-1205,Cobalt Trading,Mid-Market,Hospitality,North America,2022-07-07,2022-07-07,2026-07-05,monthly,8579.57,225,86,39,37,29,24,15,9,4,1,2026-05-30,3.5
ACC-1064,Redwood Works,Mid-Market,Logistics,APAC,2023-02-25,2023-02-25,2026-04-23,annual,32660.35,82,56,3,2,0,0,0,0,2,1,2025-10-31,
ACC-1082,Onyx Partners,Mid-Market,FinServ,North America,2026-05-11,2026-05-11,2027-03-02,monthly,2180.79,104,71,43,40,40,43,37,43,5,3,2026-05-23,
ACC-1419,Apex Industries,Mid-Market,Education,EMEA,2024-05-14,2024-05-14,2026-12-10,monthly,4486.36,173,95,87,68,60,46,38,22,4,0,2026-05-24,3.8
ACC-1213,Atlas Labs,SMB,Education,APAC,2025-12-18,2025-12-18,2026-06-03,annual,8692.38,32,28,24,21,24,21,22,0,9,1,2026-05-27,
ACC-1267,Cedar Holdings,SMB,Media,APAC,2023-08-07,2023-08-07,2026-05-04,annual,7114.92,22,14,8,7,5,4,3,2,2,0,2026-05-14,3.7
ACC-1238,Vista Industries,Enterprise,FinServ,North America,2025-01-16,2025-01-16,2027-02-19,monthly,34449.08,696,272,197,177,144,120,90,47,5,3,2026-05-15,3.9
ACC-1241,Nimbus Group,SMB,Hospitality,APAC,2024-05-18,2024-05-18,2027-03-16,annual,3544.04,12,5,3,3,2,2,1,1,3,0,2026-05-21,4.8
ACC-1153,Zephyr Brands,Mid-Market,FinServ,EMEA,2026-05-22,2026-05-22,2027-05-22,annual,82039.51,187,111,0,0,0,0,0,43,0,0,2026-06-01,3.3
ACC-1048,Larkfield Industries,Mid-Market,Hospitality,North America,2023-11-15,2023-11-15,2026-09-08,annual,115904.23,179,71,71,67,65,65,68,73,8,2,2026-05-20,2.7
ACC-1208,Lumen Logistics,Enterprise,SaaS,North America,2022-10-17,2022-10-17,2026-10-01,annual,1322115.99,1443,1135,776,691,549,486,325,202,3,1,2026-05-14,3.0
ACC-1001,Meridian Solutions,SMB,Media,EMEA,2025-04-18,2025-04-18,2027-01-12,annual,8232.27,31,23,17,17,19,17,16,17,10,3,2026-05-15,
ACC-1273,Juniper Group,Mid-Market,Retail,North America,2022-05-20,2022-05-20,2026-08-26,annual,39241.61,59,39,21,18,15,12,8,5,5,2,2026-05-22,
ACC-1370,Umbra Trading,Mid-Market,Retail,EMEA,2024-03-24,2024-03-24,2026-10-03,annual,54159.23,136,73,41,35,28,20,16,9,3,0,2026-05-28,4.0
ACC-1095,Ember Holdings,Enterprise,SaaS,North America,2025-05-18,2025-05-18,2026-07-17,annual,1089003.47,1432,1291,1206,1128,858,636,484,275,3,0,2026-05-21,4.2
ACC-1409,Onyx Technologies,Mid-Market,Manufacturing,EMEA,2026-01-16,2026-01-16,2026-07-20,annual,90539.41,165,121,104,103,99,99,98,106,6,3,2026-05-30,
ACC-1266,Ionic Trading,SMB,Education,EMEA,2024-11-22,2024-11-22,2025-12-08,annual,7237.92,22,20,10,12,13,14,16,17,9,0,2026-05-25,3.8
ACC-1116,Granite Works,Mid-Market,Hospitality,North America,2024-01-23,2024-01-23,2026-12-04,annual,71494.44,191,112,91,70,66,50,34,21,6,1,2026-05-18,4.5
ACC-1045,Tundra Logistics,Mid-Market,FinServ,EMEA,2024-09-09,2024-09-09,2027-06-22,monthly,5942.29,110,47,32,29,23,20,13,8,1,0,2026-05-26,
ACC-1161,Lumen Trading,SMB,Logistics,APAC,2022-06-12,2022-06-12,2027-06-25,annual,7368.99,33,23,10,11,13,14,15,18,6,1,2026-05-24,
ACC-1322,Solace Partners,Enterprise,Healthcare,EMEA,2025-07-02,2025-07-02,2026-10-21,annual,250970.78,508,354,278,269,294,266,300,298,5,1,2026-05-13,
ACC-1117,Meridian Industries,SMB,Media,EMEA,2022-11-13,2022-11-13,2026-08-10,monthly,258.79,7,5,2,2,3,2,3,2,3,1,2026-05-13,4.9
ACC-1077,Crestline Solutions,SMB,Manufacturing,APAC,2026-05-17,2026-05-17,2027-05-17,annual,13659.98,31,15,0,0,0,0,0,1,1,1,2026-05-28,4.2
ACC-1375,Cedar Capital,SMB,Construction,EMEA,2024-08-13,2024-08-13,2027-03-04,monthly,930.0,37,26,13,14,9,8,6,3,4,1,2026-05-22,
ACC-1063,Ionic Foods,SMB,Healthcare,North America,2026-03-13,2026-03-13,2025-11-08,monthly,485.16,12,9,7,6,7,6,7,7,4,0,2026-05-30,3.9
ACC-1230,Pinnacle Supply,,SaaS,North America,2024-06-05,2024-06-05,2026-01-21,monthly,3875.0,90,51,22,26,29,0,0,0,4,1,2025-12-14,
ACC-1186,Quill Foods,SMB,Hospitality,APAC,2025-12-15,2025-12-15,2027-03-03,annual,3481.54,7,6,3,3,3,2,3,0,8,0,2026-05-26,
ACC-1305,Vista Media,Mid-Market,Hospitality,EMEA,2025-07-19,2025-07-19,2026-10-14,annual,144936.82,213,85,33,36,40,43,47,52,3,0,2026-06-01,5.0
ACC-1199,Apex Technologies,Mid-Market,SaaS,North America,2022-12-01,2022-12-01,2027-03-12,monthly,3121.62,53,38,17,21,22,26,29,30,6,0,2026-05-30,
ACC-1352,Helix Health,Enterprise,Education,APAC,2024-10-15,2024-10-15,2026-11-10,annual,282893.91,485,441,393,403,297,255,175,110,6,1,2026-05-17,
ACC-1121,Zephyr Foods,SMB,Media,North America,2022-11-06,2022-11-06,2026-08-24,annual,3498.96,8,7,0,0,0,0,0,0,1,0,2026-02-05,2.9
ACC-1403,Orion Works,Mid-Market,Construction,EMEA,2023-04-11,2023-04-11,2026-03-23,monthly,4362.42,112,78,3,4,0,0,0,0,3,0,2025-12-14,3.4
ACC-1363,Keystone Works,Enterprise,Media,EMEA,2026-03-11,2026-03-11,2027-03-04,annual,338890.44,353,240,9,14,23,7,6,21,3,0,2026-05-15,
